FID;F_NAME;F_TYPE;ADDRESS;CITY;EASTING;NORTHING;COMMENTS;ZIPCODE;CREATE_DAT;MODIFY_DAT;AUDIT_DATE;geo_shape;geo_point_2d
50;Sunshine Fillpino Supplies LLC;Specialty;7449 US 72 W Hwy NW;Huntsville;387714.340117;1549563.14864;Grocery;35758;;;;"{""coordinates"": [-86.72704575313386, 34.75583204872124], ""type"": ""Point""}";34.75583204872124, -86.72704575313386
69;Jet Pep One Stop;Convenience Store;11451 Memorial Pky SE;Huntsville;435637.555623;1502904.5543;Convenience Store;35803;;;;"{""coordinates"": [-86.56638573186996, 34.628706455333045], ""type"": ""Point""}";34.628706455333045, -86.56638573186996
97;Lucky's;Supermarket;3420 Pulaski Pke NW;Huntsville;421177.371945;1554609.45384;Grocery;35810;;;;"{""coordinates"": [-86.6157842495107, 34.77046280189427], ""type"": ""Point""}";34.77046280189427, -86.6157842495107
107;Brothers Mini Mart;Convenience Store;3521 Governors Dr SW;Huntsville;421291.753934;1536123.18208;Convenience Store;35805;;;;"{""coordinates"": [-86.61492487695202, 34.71967622089668], ""type"": ""Point""}";34.71967622089668, -86.61492487695202
167;Fuel King Oakwood;Convenience Store;619 Oakwood Ave NW;Huntsville;428192.941903;1546732.40201;Convenience Store;35811;;;;"{""coordinates"": [-86.59222821630571, 34.74896927173723], ""type"": ""Point""}";34.74896927173723, -86.59222821630571
180;MinitMan;Convenience Store;10001 Memorial Pky SE;Huntsville;435762.281095;1509315.84987;Convenience Store;35803;;;;"{""coordinates"": [-86.56612608802534, 34.646323797495626], ""type"": ""Point""}";34.646323797495626, -86.56612608802534
43;Walmart Supercenter;Supermarket;8650 Madison Blv;Madison;383269.51633;1523376.73514;Grocery;35758;;;;"{""coordinates"": [-86.74105481629799, 34.68378026878384], ""type"": ""Point""}";34.68378026878384, -86.74105481629799
199;Kangaroo Express;Convenience Store;540 Jordan Ln NW;Huntsville;417787.261927;1538866.60015;Convenience Store;35805;;;;"{""coordinates"": [-86.62665769803313, 34.72713810059175], ""type"": ""Point""}";34.72713810059175, -86.62665769803313
54;Elkwood Grocery;Convenience Store;8233 Old Railroad Bed Rd;Toney;389548.677;1630134.69583;Grocery;35773;;;;"{""coordinates"": [-86.72332148277385, 34.977227833167], ""type"": ""Point""}";34.977227833167, -86.72332148277385
200;Kangaroo Express;Convenience Store;11040 Memorial Pky SW;Huntsville;435151.974901;1503198.45594;Convenience Store;35803;;;;"{""coordinates"": [-86.56800682313707, 34.62950423169589], ""type"": ""Point""}";34.62950423169589, -86.56800682313707
59;Circle C;Convenience Store;7546 Memorial Pky SW;Huntsville;433780.459599;1516492.64392;Convenience Store;35802;;;;"{""coordinates"": [-86.57288978917119, 34.66600197286145], ""type"": ""Point""}";34.66600197286145, -86.57288978917119
246;Family Dollar;Variety Store;3321 Triana Blv SW;Huntsville;423068.224134;1530474.75112;Variety Store;35805;;;;"{""coordinates"": [-86.60886897077916, 34.70419544142788], ""type"": ""Point""}";34.70419544142788, -86.60886897077916
63;Discount Daddies;Convenience Store;3490 AL 53 Hwy NW Unit A;Huntsville;407252.175386;1560309.3824;Convenience Store;35806;;;;"{""coordinates"": [-86.66230356611828, 34.78581567197206], ""type"": ""Point""}";34.78581567197206, -86.66230356611828
293;The Fresh Market;Supermarket;7950 US 72 W HWY;Madison;381416.392083;1549074.93111;Grocery;35758;2016-10-13T07:30:00+05:30;;;"{""coordinates"": [-86.74799519553868, 34.75433509837651], ""type"": ""Point""}";34.75433509837651, -86.74799519553868
64;Discount Food Mart;Convenience Store;624 Jeff Rd;Huntsville;391493.806968;1555518.80209;Convenience Store;35806;;;;"{""coordinates"": [-86.71463870430526, 34.77228578571073], ""type"": ""Point""}";34.77228578571073, -86.71463870430526
296;Walmart Supercenter;Supermarket;1011 US 72 Hwy;Athens;318265.19588;1562206.46423;Grocery;35611;2017-01-04T06:30:00+05:30;;;"{""coordinates"": [-86.95868574733193, 34.78864842343445], ""type"": ""Point""}";34.78864842343445, -86.95868574733193
73;Rocket Quick Stop;Convenience Store;5208 Moores Mill Rd;Huntsville;445280.384434;1564443.09821;Convenience Store;35811;;;;"{""coordinates"": [-86.53576285223483, 34.7979693015865], ""type"": ""Point""}";34.7979693015865, -86.53576285223483
9;International Supermarket;Specialty;8006 Old Madison Pike;Madison;389378.766251;1531881.29424;Grocery;35758;;;;"{""coordinates"": [-86.72098572293193, 34.707294815951336], ""type"": ""Point""}";34.707294815951336, -86.72098572293193
93;Walmart Supercenter;Supermarket;3031 Memorial Pky SW;Huntsville;430092.745846;1529972.72358;Grocery;35801;;;;"{""coordinates"": [-86.58548733821291, 34.7029626523931], ""type"": ""Point""}";34.7029626523931, -86.58548733821291
75;Sunoco Busy Bee;Convenience Store;8000 Memorial Pwy SW;Huntsville;434291.575375;1514422.92529;Convenience Store;35802;;;;"{""coordinates"": [-86.57113977481744, 34.66032580916023], ""type"": ""Point""}";34.66032580916023, -86.57113977481744
209;Propst Discount Drugs;Drugstore;717 Pratt Ave NE Unit A;Huntsville;433081.850104;1543087.96507;Drug and General Merchandise;35801;;;;"{""coordinates"": [-86.57586539840926, 34.7390568058404], ""type"": ""Point""}";34.7390568058404, -86.57586539840926
102;Atlantis Corner;Convenience Store;1176 Old Monrovia Rd NW;Huntsville;404560.64796;1546347.83289;Convenience Store;35806;;;;"{""coordinates"": [-86.67087880748859, 34.74739712339647], ""type"": ""Point""}";34.74739712339647, -86.67087880748859
244;Family Dollar;Variety Store;2501 Jordan Ln NW;Huntsville;413807.719033;1549455.41297;Variety Store;35816;;;;"{""coordinates"": [-86.64018314087319, 34.75614259267887], ""type"": ""Point""}";34.75614259267887, -86.64018314087319
17;La Congeneida Mexican Supermarket;Specialty;2998 Governors Dr SW;Huntsville;424045.800919;1536341.67344;Grocery;35805;;;;"{""coordinates"": [-86.60576663375038, 34.72033495355217], ""type"": ""Point""}";34.72033495355217, -86.60576663375038
114;CVS;Drugstore;2525 Oakwood Ave NW;Huntsville;423062.476114;1546737.18809;Drug and General Merchandise;35810;;;;"{""coordinates"": [-86.6093055161392, 34.74887480335944], ""type"": ""Point""}";34.74887480335944, -86.6093055161392
0;Bama Grocery;Convenience Store;2310 University Dr NW;Huntsville;424307.056302;1542940.26523;Grocery;35816;;;;"{""coordinates"": [-86.60506581568607, 34.73846946862239], ""type"": ""Point""}";34.73846946862239, -86.60506581568607
30;Publix;Supermarket;12796 Bailey Cove Rd SE;Huntsville;443999.333847;1500690.83169;Grocery;35803;;;;"{""coordinates"": [-86.53854127670171, 34.62278813837662], ""type"": ""Point""}";34.62278813837662, -86.53854127670171
129;Sprouts Farmers Market;Supermarket;7504 US 72 W Hwy NW Unit B;Madison;387012.780169;1550505.49289;Grocery;35757;;;;"{""coordinates"": [-86.7294090423194, 34.75840379374207], ""type"": ""Point""}";34.75840379374207, -86.7294090423194
1;El Arcoiris Grocery Store;Specialty;14881 US 231-431 N Hwy;Hazel Green;434964.444108;1621582.43472;Grocery;35750;;;;"{""coordinates"": [-86.57152303942026, 34.95474850729072], ""type"": ""Point""}";34.95474850729072, -86.57152303942026
34;Super Target;Supermarket;2750 Carl T Jones  Dr SE Unit 17;Huntsville;442016.729872;1519655.18254;Grocery;35802;;;;"{""coordinates"": [-86.5455761107181, 34.67485401861963], ""type"": ""Point""}";34.67485401861963, -86.5455761107181
132;Wavaho;Convenience Store;611 US 72 E Hwy NW;Huntsville;432273.367141;1551184.77991;Convenience Store;35811;;;;"{""coordinates"": [-86.57875604447278, 34.761285663568344], ""type"": ""Point""}";34.761285663568344, -86.57875604447278
12;Kroger;Supermarket;2110 Oakwood Ave NW;Huntsville;425701.030548;1547360.8453;Grocery;35810;;;;"{""coordinates"": [-86.60053872580062, 34.750643884461695], ""type"": ""Point""}";34.750643884461695, -86.60053872580062
56;Johnson Discount Mart;Convenience Store;3001 Johnson Rd SW;Huntsville;424624.56879;1525464.18897;Convenience Store;35805;;;;"{""coordinates"": [-86.60356377918801, 34.690462163229085], ""type"": ""Point""}";34.690462163229085, -86.60356377918801
143;Vettes Stop & Shop;Convenience Store;708 Poplar Ave NW;Huntsville;424261.269976;1543646.42491;Convenience Store;35816;;;;"{""coordinates"": [-86.60523624379903, 34.74040860652464], ""type"": ""Point""}";34.74040860652464, -86.60523624379903
13;Kroger;Supermarket;2009 Drake Ave SW;Huntsville;428741.407669;1530088.57473;Grocery;35801;;;;"{""coordinates"": [-86.58998580070445, 34.70325311235114], ""type"": ""Point""}";34.70325311235114, -86.58998580070445
194;Mapco Express;Convenience Store;7131 US 72 W Hwy NW;Huntsville;391705.328855;1549033.70515;Convenience Store;35806;;;;"{""coordinates"": [-86.713745266294, 34.754474281142286], ""type"": ""Point""}";34.754474281142286, -86.713745266294
163;EZ Mart;Convenience Store;5990 Pulaski Pke NW;Huntsville;421247.739914;1562718.27784;Convenience Store;35810;;;;"{""coordinates"": [-86.61576029056938, 34.79274228595105], ""type"": ""Point""}";34.79274228595105, -86.61576029056938
19;La Colonial Tienda Mexicana;Specialty;1222 Jordan Ln NW;Huntsville;417571.384734;1543917.74917;Grocery;35816;;;;"{""coordinates"": [-86.62750882560422, 34.74101088850837], ""type"": ""Point""}";34.74101088850837, -86.62750882560422
14;Kroger;Supermarket;8404 Memorial Pky SW;Huntsville;434222.272692;1513115.36065;Grocery;35802;;;;"{""coordinates"": [-86.57133836138004, 34.65673193465936], ""type"": ""Point""}";34.65673193465936, -86.57133836138004
215;Raeds Quick Stop;Convenience Store;1600 Jordan Ln NW;Huntsville;416884.044901;1544933.17792;Convenience Store;35816;;;;"{""coordinates"": [-86.62982323495487, 34.7437857216251], ""type"": ""Point""}";34.7437857216251, -86.62982323495487
178;MinitMan;Convenience Store;4001 University Dr NW;Huntsville;417360.281154;1541501.34587;Convenience Store;35816;;;;"{""coordinates"": [-86.62814785367368, 34.734367511526614], ""type"": ""Point""}";34.734367511526614, -86.62814785367368
20;Mike's Mini Mart;Convenience Store;2525 Winchester Rd NW;Huntsville;425375.151279;1562620.60875;Grocery;35810;;;;"{""coordinates"": [-86.60201212682527, 34.79256154131043], ""type"": ""Point""}";34.79256154131043, -86.60201212682527
23;Progreso Tienda Mexicana;Specialty;4320 University Dr NW;Huntsville;415496.013885;1542060.58688;Grocery;35816;;;;"{""coordinates"": [-86.63436691273722, 34.73586331735464], ""type"": ""Point""}";34.73586331735464, -86.63436691273722
253;Sure Save Pharmacy;Drugstore;6046 AL 53 Hwy;Harvest;391542.489942;1583972.18711;Drug and General Merchandise;35749;;;;"{""coordinates"": [-86.7153091747898, 34.85045671610468], ""type"": ""Point""}";34.85045671610468, -86.7153091747898
192;Mini Mart;Convenience Store;4302 University Dr NW;Huntsville;415762.937892;1541916.11308;Convenience Store;35816;;;;"{""coordinates"": [-86.63347475482145, 34.735472231439545], ""type"": ""Point""}";34.735472231439545, -86.63347475482145
27;Publix;Supermarket;8000 Al 20 Hwy W;Madison;390132.936658;1526253.27367;Grocery;35758;;;;"{""coordinates"": [-86.71831209214331, 34.69185098302007], ""type"": ""Point""}";34.69185098302007, -86.71831209214331
65;Parkway Express;Convenience Store;11550 Memorial Pky SW;Huntsville;435188.292742;1499873.95537;Convenience Store;35803;;;;"{""coordinates"": [-86.56780561824239, 34.62037097328183], ""type"": ""Point""}";34.62037097328183, -86.56780561824239
22;Piggly Wiggly of Gurley;Supermarket;6327 US 72 Hwy;Gurley;494679.617656;1526873.88464;Grocery;35748;;;;"{""coordinates"": [-86.37056141514093, 34.69558531690234], ""type"": ""Point""}";34.69558531690234, -86.37056141514093
195;Mapco Mart;Convenience Store;905 Memorial Pky NW;Huntsville;425604.175755;1543204.85722;Convenience Store;35801;;;;"{""coordinates"": [-86.60075551348287, 34.73922368705349], ""type"": ""Point""}";34.73922368705349, -86.60075551348287
28;Publix;Supermarket;4851 Whitesburg Dr SE Unit B;Huntsville;435863.720197;1526425.544;Grocery;35802;;;;"{""coordinates"": [-86.56620275007332, 34.69333397006306], ""type"": ""Point""}";34.69333397006306, -86.56620275007332
74;72 Quick Stop;Convenience Store;6270 US 72 Hwy E;Gurley;493709.087445;1526445.5;Convenience Store;35748;;;;"{""coordinates"": [-86.37378232644852, 34.69439403419348], ""type"": ""Point""}";34.69439403419348, -86.37378232644852
29;Publix;Supermarket;2246 Winchester Rd NE;Huntsville;459202.110527;1570938.14526;Grocery;35811;;;;"{""coordinates"": [-86.48953626719347, 34.81607283656571], ""type"": ""Point""}";34.81607283656571, -86.48953626719347
207;Jordan Lane Texaco;Convenience Store;2424 Jordan Ln NW;Huntsville;414235.639109;1549370.77107;Convenience Store;35816;;;;"{""coordinates"": [-86.63875640470701, 34.755919480509824], ""type"": ""Point""}";34.755919480509824, -86.63875640470701
42;Walmart Supercenter;Supermarket;11610 Memorial Pky SW;Huntsville;434309.736428;1498271.91133;Grocery;35803;;;;"{""coordinates"": [-86.57068654089171, 34.61595177816581], ""type"": ""Point""}";34.61595177816581, -86.57068654089171
86;Publix;Supermarket;12070 County Line Rd Ste C;Madison;369312.247;1540704.876;Grocery;35756;;;;"{""coordinates"": [-86.78802105601186, 34.7310310158215], ""type"": ""Point""}";34.7310310158215, -86.78802105601186
60;Circle S Food Store;Convenience Store;3726 Blue Spring Rd NW;Huntsville;426458.832182;1555174.90054;Convenience Store;35810;;;;"{""coordinates"": [-86.59821425528824, 34.772128048757004], ""type"": ""Point""}";34.772128048757004, -86.59821425528824
224;Jack Food Mart;Convenience Store;7525 Bailey Cove Rd SE;Huntsville;444061.463972;1518165.47095;Convenience Store;35802;;;;"{""coordinates"": [-86.53874131641129, 34.6708006208354], ""type"": ""Point""}";34.6708006208354, -86.53874131641129
118;Discount Food;Convenience Store;2323 Golf Rd SW;Huntsville;431240.20615;1521643.66314;Convenience Store;35802;;;;"{""coordinates"": [-86.58146408471836, 34.680102583715346], ""type"": ""Point""}";34.680102583715346, -86.58146408471836
156;Shell Food Mart;Convenience Store;2880 Jordan Ln NW;Huntsville;410947.510843;1554906.41912;Convenience Store;35816;;;;"{""coordinates"": [-86.64985175892078, 34.77105500801355], ""type"": ""Point""}";34.77105500801355, -86.64985175892078
92;Costco;Warehouse Club;1205 Memorial Pky NW;Huntsville;424849.926935;1544932.95712;Bulk Merchandise;35801;;;;"{""coordinates"": [-86.60330984774552, 34.743955627226796], ""type"": ""Point""}";34.743955627226796, -86.60330984774552
238;La Michoacana;Specialty;2007 University Dr NW;Huntsville;425231.348745;1543132.56144;Grocery;35816;;;;"{""coordinates"": [-86.60199451409812, 34.73901723659996], ""type"": ""Point""}";34.73901723659996, -86.60199451409812
144;Valley's Gas N Go;Convenience Store;4112 Bob Wallace Ave SW;Huntsville;417919.963105;1533784.35507;Convenience Store;35805;;;;"{""coordinates"": [-86.62608282344918, 34.71317803786607], ""type"": ""Point""}";34.71317803786607, -86.62608282344918
169;Greenbrier Fuel City;Convenience Store;6681 Swancott Rd SW;Madison;351999.301968;1506324.66393;Convenience Store;35756;;;;"{""coordinates"": [-86.84448369494675, 34.63611491894195], ""type"": ""Point""}";34.63611491894195, -86.84448369494675
120;Discount Food Mart;Convenience Store;1009 Winchester Rd NE;Huntsville;445240.0;1564774.00011;Convenience Store;35811;;;;"{""coordinates"": [-86.53590506948473, 34.798877650657815], ""type"": ""Point""}";34.798877650657815, -86.53590506948473
249;Foods for Life;Specialty;1407 Memorial Pky NW Unit C;Huntsville;425681.81602;1546434.66113;Health & Diet Foods Retail;35801;;;;"{""coordinates"": [-86.60057915170664, 34.74809888389872], ""type"": ""Point""}";34.74809888389872, -86.60057915170664
150;Texaco North Parkway;Convenience Store;3030 Memorial Pky NW;Huntsville;429507.886123;1552173.14408;Convenience Store;35810;;;;"{""coordinates"": [-86.58798729375837, 34.763944385483896], ""type"": ""Point""}";34.763944385483896, -86.58798729375837
240;Family Dollar;Variety Store;3610 Governors Dr NW;Huntsville;420889.201917;1536664.96315;Variety Store;35805;;;;"{""coordinates"": [-86.61627835957995, 34.72115611044987], ""type"": ""Point""}";34.72115611044987, -86.61627835957995
127;Dollar General;Variety Store;4710 University Dr NW;Huntsville;411502.021873;1542244.23415;Variety Store;35816;;;;"{""coordinates"": [-86.64766396671426, 34.736279721921775], ""type"": ""Point""}";34.736279721921775, -86.64766396671426
24;Rincom Guatemala;Specialty;2809 Governors Dr SW;Huntsville;424673.138575;1536087.69068;Grocery;35805;;;;"{""coordinates"": [-86.6036727373023, 34.719650376205934], ""type"": ""Point""}";34.719650376205934, -86.6036727373023
196;Mapco Mart;Convenience Store;8897 US 72 W Hwy NW;Madison;370110.154197;1546462.39631;Convenience Store;35758;;;;"{""coordinates"": [-86.78554731941435, 34.74686926342511], ""type"": ""Point""}";34.74686926342511, -86.78554731941435
6;Hye & Bye;Convenience Store;2212 Clinton Ave NW;Huntsville;425630.66586;1537720.69956;Grocery;35805;;;;"{""coordinates"": [-86.60052809776917, 34.72415702865619], ""type"": ""Point""}";34.72415702865619, -86.60052809776917
134;Walgreens;Drugstore;2100 Brandon St SW;Huntsville;432019.829918;1535476.88285;Drug and General Merchandise;35801;;;;"{""coordinates"": [-86.57921214516894, 34.718124350333355], ""type"": ""Point""}";34.718124350333355, -86.57921214516894
52;Harvest Shop Rite;Convenience Store;1820 Nick Davis Rd;Harvest;372060.176544;1567847.55039;Grocery;35749;;;;"{""coordinates"": [-86.77972761728236, 34.80567038374993], ""type"": ""Point""}";34.80567038374993, -86.77972761728236
211;Pulaski Corner Store;Convenience Store;4001 Pulaski Pke NW;Huntsville;420789.497064;1557720.64315;Convenience Store;35810;;;;"{""coordinates"": [-86.61715648156584, 34.77900210497398], ""type"": ""Point""}";34.77900210497398, -86.61715648156584
35;Dollar General Market;Supermarket;8466 Old Madison Pke;Madison;383584.861172;1531918.43492;Grocery;35758;;;;"{""coordinates"": [-86.74026200827305, 34.707254904254064], ""type"": ""Point""}";34.707254904254064, -86.74026200827305
161;Everyday Exxon;Convenience Store;4811 University Dr NW;Huntsville;409684.600967;1542439.93093;Convenience Store;35816;;;;"{""coordinates"": [-86.65371771991506, 34.73677678389428], ""type"": ""Point""}";34.73677678389428, -86.65371771991506
85;Grace African & Tropical Store;Specialty;3023 Memorial Pky NW Unit C;Huntsville;429118.760261;1552120.63631;Grocery;35810;;;;"{""coordinates"": [-86.58928145428551, 34.76379208927934], ""type"": ""Point""}";34.76379208927934, -86.58928145428551
214;Raceway;Convenience Store;11560 Memorial Pky SW;Huntsville;435193.0739;1499610.51003;Convenience Store;35803;;;;"{""coordinates"": [-86.56778335154955, 34.619647258617476], ""type"": ""Point""}";34.619647258617476, -86.56778335154955
45;Piggly Wiggly of New Hope;Supermarket;10199 US 431 S HWY;New Hope;476462.926399;1473721.55886;Grocery;35760;;;;"{""coordinates"": [-86.4301142113977, 34.54926423100984], ""type"": ""Point""}";34.54926423100984, -86.4301142113977
174;Rite Aid;Drugstore;4906 Whitesburg Dr SW;Huntsville;435076.749001;1525902.73796;Drug and General Merchandise;35802;;;;"{""coordinates"": [-86.56880780919738, 34.69188181888332], ""type"": ""Point""}";34.69188181888332, -86.56880780919738
133;Whitesburg Exxon;Convenience Store;8150 Whitesburg Dr SW;Huntsville;435609.968079;1513465.31205;Convenience Store;35802;;;;"{""coordinates"": [-86.56673285924138, 34.65772125345089], ""type"": ""Point""}";34.65772125345089, -86.56673285924138
220;Corner Store;Convenience Store;3105 Drake Ave SW;Huntsville;423525.259965;1528153.38109;Convenience Store;35805;;;;"{""coordinates"": [-86.60728911932195, 34.69782733854019], ""type"": ""Point""}";34.69782733854019, -86.60728911932195
51;Lanoche Buena;Specialty;1109 Jordan Ln NW;Huntsville;417364.496368;1542602.08579;Grocery;35816;;;;"{""coordinates"": [-86.62816278313159, 34.73739176181602], ""type"": ""Point""}";34.73739176181602, -86.62816278313159
202;Mastin Lake Chevron;Convenience Store;3501 Pulaski Pke NW;Huntsville;420777.913098;1555074.53591;Convenience Store;35810;;;;"{""coordinates"": [-86.61712630274151, 34.77173200347425], ""type"": ""Point""}";34.77173200347425, -86.61712630274151
135;Walgreens;Drugstore;3120 Bob Wallace Ave SW;Huntsville;423197.787851;1533353.52686;Drug and General Merchandise;35805;;;;"{""coordinates"": [-86.60851172271902, 34.71210736896445], ""type"": ""Point""}";34.71210736896445, -86.60851172271902
270;Dollar General;Variety Store;7185 Wall Triana Hwy;Madison;381330.223949;1563710.04292;Variety Store;35757;;;;"{""coordinates"": [-86.74872596538428, 34.79453974262601], ""type"": ""Point""}";34.79453974262601, -86.74872596538428
76;Fuel Center;Convenience Store;3705 Drake Ave SW;Huntsville;419870.084205;1528209.55848;Convenience Store;35805;;;;"{""coordinates"": [-86.61944960788661, 34.69790384988104], ""type"": ""Point""}";34.69790384988104, -86.61944960788661
208;Hillwood Chevron;Convenience Store;11249 Memorial Pky SE;Huntsville;435691.148035;1505772.66798;Convenience Store;35803;;;;"{""coordinates"": [-86.56627691052122, 34.63658759210296], ""type"": ""Point""}";34.63658759210296, -86.56627691052122
140;Vish Quick Stop;Convenience Store;2200 University Dr NW;Huntsville;424695.510906;1543247.28201;Convenience Store;35816;;;;"{""coordinates"": [-86.60378080646362, 34.73932115200758], ""type"": ""Point""}";34.73932115200758, -86.60378080646362
285;Rite Aid;Drugstore;8000 Madison Blv;Madison;390386.000128;1526272.36976;Drug and General Merchandise;35758;;;;"{""coordinates"": [-86.71747091087163, 34.69190955621425], ""type"": ""Point""}";34.69190955621425, -86.71747091087163
87;Ayers Farm Family Market;Produce Market;2015 Memorial Pky SW;Huntsville;428272.092335;1535848.51925;Produce;35801;;;;"{""coordinates"": [-86.5916915325412, 34.719068406470804], ""type"": ""Point""}";34.719068406470804, -86.5916915325412
268;Dollar General;Variety Store;5836 AL 53 Hwy;Harvest;392884.824855;1581945.55894;Variety Store;35749;;;;"{""coordinates"": [-86.71077664164818, 34.84492136308852], ""type"": ""Point""}";34.84492136308852, -86.71077664164818
164;Fast Stop;Convenience Store;4901 Meridian St NW;Huntsville;434283.069158;1562736.17807;Convenience Store;35810;;;;"{""coordinates"": [-86.57234848235592, 34.79306280275613], ""type"": ""Point""}";34.79306280275613, -86.57234848235592
16;Jazime Tequira;Specialty;2108 Triana Blv SW;Huntsville;422931.765089;1535541.04184;Grocery;35805;;;;"{""coordinates"": [-86.60945295594246, 34.71811173262459], ""type"": ""Point""}";34.71811173262459, -86.60945295594246
94;Walmart Neighborhood Market;Supermarket;4226 Oakwood Ave NW;Huntsville;415748.182016;1547338.13275;Grocery;35810;;;;"{""coordinates"": [-86.63366751698983, 34.75036825908777], ""type"": ""Point""}";34.75036825908777, -86.63366751698983
277;CVS;Drugstore;2212 Whitesburg Dr SW;Huntsville;432402.908877;1534950.02597;Drug and General Merchandise;35801;;;;"{""coordinates"": [-86.5779245259802, 34.71668464616829], ""type"": ""Point""}";34.71668464616829, -86.5779245259802
197;Kangaroo Express;Convenience Store;6278 University Dr NW;Huntsville;401180.785954;1545949.48002;Convenience Store;35806;;;;"{""coordinates"": [-86.68211733926319, 34.746224820807726], ""type"": ""Point""}";34.746224820807726, -86.68211733926319
33;Super Target;Supermarket;6275 University Dr NW;Huntsville;401642.784701;1544758.02341;Grocery;35806;;;;"{""coordinates"": [-86.68054619700466, 34.74296218369943], ""type"": ""Point""}";34.74296218369943, -86.68054619700466
109;C J Food Mart;Convenience Store;2598 Sparkman Dr NW;Huntsville;426324.96598;1552069.07408;Convenience Store;35810;;;;"{""coordinates"": [-86.5985812002821, 34.76359232469367], ""type"": ""Point""}";34.76359232469367, -86.5985812002821
